name,obj_number,c1X,c1Y,c2X,c2Y,c3X,c3Y,c4X,c4Y,c5X,c5Y,c6X,c6Y,c7X,c7Y,c8X1,c8Y2,b1Xmin,b1Ymin,b1Xmax,b1Ymax,b2Xmin,b2Ymin,b2Xmax,b2Ymax,b3Xmin,b3Ymin,b3Xmax,b3Ymax,b4Xmin,b4Ymin,b4Xmax,b4Ymax,b5Xmin,b5Ymin,b5Xmax,b5Ymax,b6Xmin,b6Ymin,b6Xmax,b6Ymax,b7Xmin,b7Ymin,b7Xmax,b7Ymax,b8Xmin,b8Ymin,b8Xmax,b8Ymax
"""Train/pos/person_and_bike_138.png""",2,352,191,461,172,0,0,0,0,0,0,0,0,0,0,0,0,322,171,388,342,448,160,478,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_139.png""",2,312,175,236,226,0,0,0,0,0,0,0,0,0,0,0,0,257,136,364,410,223,208,255,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_142.png""",3,328,111,410,109,112,146,0,0,0,0,0,0,0,0,0,0,269,79,372,462,374,80,465,452,84,127,128,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_143.png""",2,573,190,304,194,0,0,0,0,0,0,0,0,0,0,0,0,539,173,602,353,273,174,320,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_146.png""",2,295,147,359,275,0,0,0,0,0,0,0,0,0,0,0,0,240,111,328,429,321,246,391,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_147.png""",3,326,168,220,181,105,159,0,0,0,0,0,0,0,0,0,0,284,146,374,423,172,157,242,411,84,144,129,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_148.png""",5,223,163,409,146,530,139,580,131,320,136,0,0,0,0,0,0,152,134,290,469,366,123,452,401,494,118,556,322,555,115,607,262,307,122,344,223,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_150.png""",3,270,177,398,205,353,190,0,0,0,0,0,0,0,0,0,0,237,167,307,362,369,190,429,345,315,171,382,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_151.png""",2,358,136,193,136,0,0,0,0,0,0,0,0,0,0,0,0,323,117,398,344,169,119,249,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_152.png""",2,256,154,192,126,0,0,0,0,0,0,0,0,0,0,0,0,224,132,280,311,164,107,218,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_155.png""",1,313,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,37,466,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_156.png""",1,403,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,119,442,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_157.png""",1,387,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,76,451,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_166.png""",1,368,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,104,449,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_191.png""",1,327,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,146,369,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_207.png""",1,351,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,114,392,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_208.png""",1,366,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,104,411,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_and_bike_209.png""",1,384,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,112,418,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
